bus_id,Dummy,pickup_datetime,dropoff_datetime,trip_duration,passenger_count,trip distance,holiday,day,pickup_latitude,pickup_longitude,dropoff_latitude,dropoff_longitude,pickup_zip,pickup_location,dropoff_zip,dropoff_location
1,"Sunday, January 01, 2017",01-01-2017 10:18,01-01-2017 10:53,0:35,33,10,1,Sunday,11.020522,76.966698,10.9987351,77.0319784,641012,Gandhipuram,641005,Singanallur
2,"Monday, January 02, 2017",02-01-2017 21:20,02-01-2017 22:00,0:40,58,10,0,Monday,11.020522,76.966698,10.9987351,77.0319784,641012,Gandhipuram,641005,Singanallur
3,"Tuesday, January 03, 2017",03-01-2017 14:10,03-01-2017 14:50,0:40,56,10,0,Tuesday,11.020522,76.966698,10.9987351,77.0319784,641012,Gandhipuram,641005,Singanallur
4,"Wednesday, January 04, 2017",04-01-2017 17:15,04-01-2017 17:58,0:43,78,10,0,Wednesday,11.020522,76.966698,10.9987351,77.0319784,641012,Gandhipuram,641005,Singanallur
5,"Thursday, January 05, 2017",05-01-2017 15:00,05-01-2017 15:40,0:40,48,10,0,Thursday,11.020522,76.966698,10.9987351,77.0319784,641012,Gandhipuram,641005,Singanallur
6,"Friday, January 06, 2017",06-01-2017 17:09,06-01-2017 17:54,0:45,90,10,0,Friday,11.020522,76.966698,10.9987351,77.0319784,641012,Gandhipuram,641005,Singanallur
7,"Saturday, January 07, 2017",07-01-2017 6:45,07-01-2017 7:15,0:30,58,10,0,Saturday,11.020522,76.966698,10.9987351,77.0319784,641012,Gandhipuram,641005,Singanallur
8,"Sunday, January 08, 2017",08-01-2017 20:35,08-01-2017 21:10,0:35,45,10,0,Sunday,11.020522,76.966698,10.9987351,77.0319784,641012,Gandhipuram,641005,Singanallur
9,"Monday, January 09, 2017",09-01-2017 13:15,09-01-2017 13:55,0:40,55,10,0,Monday,11.020522,76.966698,10.9987351,77.0319784,641012,Gandhipuram,641005,Singanallur
10,"Tuesday, January 10, 2017",10-01-2017 5:09,10-01-2017 5:37,0:28,10,10,0,Tuesday,11.020522,76.966698,10.9987351,77.0319784,641012,Gandhipuram,641005,Singanallur
11,"Wednesday, January 11, 2017",11-01-2017 15:40,11-01-2017 16:25,0:45,60,10.1,0,Wednesday,11.020522,76.966698,10.9987351,77.0319784,641012,Gandhipuram,641005,Singanallur
12,"Thursday, January 12, 2017",12-01-2017 14:10,12-01-2017 14:50,0:40,55,10,0,Thursday,11.020522,76.966698,10.9987351,77.0319784,641012,Gandhipuram,641005,Singanallur
13,"Friday, January 13, 2017",13-01-2017 8:20,13-01-2017 9:05,0:45,95,10.1,1,Friday,11.020522,76.966698,10.9987351,77.0319784,641012,Gandhipuram,641005,Singanallur
14,"Saturday, January 14, 2017",14-01-2017 15:00,14-01-2017 15:40,0:40,55,10,1,Saturday,11.020522,76.966698,10.9987351,77.0319784,641012,Gandhipuram,641005,Singanallur
15,"Sunday, January 15, 2017",15-01-2017 17:09,15-01-2017 17:44,0:35,26,10,1,Sunday,11.020522,76.966698,10.9987351,77.0319784,641012,Gandhipuram,641005,Singanallur
16,"Monday, January 16, 2017",16-01-2017 6:45,16-01-2017 7:18,0:33,34,10,1,Monday,11.020522,76.966698,10.9987351,77.0319784,641012,Gandhipuram,641005,Singanallur
17,"Tuesday, January 17, 2017",17-01-2017 20:35,17-01-2017 21:20,0:45,65,10,0,Tuesday,11.020522,76.966698,10.9987351,77.0319784,641012,Gandhipuram,641005,Singanallur
18,"Wednesday, January 18, 2017",18-01-2017 19:50,18-01-2017 20:40,0:50,80,10,0,Wednesday,11.020522,76.966698,10.9987351,77.0319784,641012,Gandhipuram,641005,Singanallur
19,"Thursday, January 19, 2017",19-01-2017 23:15,19-01-2017 23:50,0:35,25,10,0,Thursday,11.020522,76.966698,10.9987351,77.0319784,641012,Gandhipuram,641005,Singanallur
20,"Friday, January 20, 2017",20-01-2017 6:30,20-01-2017 7:00,0:30,35,10,0,Friday,11.020522,76.966698,10.9987351,77.0319784,641012,Gandhipuram,641005,Singanallur
21,"Saturday, January 21, 2017",21-01-2017 19:30,21-01-2017 20:15,0:45,65,10,0,Saturday,11.020522,76.966698,10.9987351,77.0319784,641012,Gandhipuram,641005,Singanallur
22,"Sunday, January 22, 2017",22-01-2017 13:15,22-01-2017 13:50,0:35,28,10,0,Sunday,11.020522,76.966698,10.9987351,77.0319784,641012,Gandhipuram,641005,Singanallur
23,"Monday, January 23, 2017",23-01-2017 6:45,23-01-2017 7:15,0:30,25,10,0,Monday,11.020522,76.966698,10.9987351,77.0319784,641012,Gandhipuram,641005,Singanallur
24,"Tuesday, January 24, 2017",24-01-2017 20:35,24-01-2017 21:20,0:45,86,10,0,Tuesday,11.020522,76.966698,10.9987351,77.0319784,641012,Gandhipuram,641005,Singanallur
25,"Wednesday, January 25, 2017",25-01-2017 19:50,25-01-2017 20:40,0:50,89,10,0,Wednesday,11.020522,76.966698,10.9987351,77.0319784,641012,Gandhipuram,641005,Singanallur
26,"Thursday, January 26, 2017",26-01-2017 23:15,26-01-2017 23:53,0:38,18,10,1,Thursday,11.020522,76.966698,10.9987351,77.0319784,641012,Gandhipuram,641005,Singanallur
27,"Friday, January 27, 2017",27-01-2017 6:30,27-01-2017 7:00,0:30,32,10,0,Friday,11.020522,76.966698,10.9987351,77.0319784,641012,Gandhipuram,641005,Singanallur
28,"Saturday, January 28, 2017",28-01-2017 19:30,28-01-2017 20:15,0:45,68,10,0,Saturday,11.020522,76.966698,10.9987351,77.0319784,641012,Gandhipuram,641005,Singanallur
29,"Sunday, January 29, 2017",29-01-2017 13:15,29-01-2017 13:50,0:35,28,10,0,Sunday,11.020522,76.966698,10.9987351,77.0319784,641012,Gandhipuram,641005,Singanallur
30,"Monday, January 30, 2017",30-01-2017 6:45,30-01-2017 7:15,0:30,28,10,0,Monday,11.020522,76.966698,10.9987351,77.0319784,641012,Gandhipuram,641005,Singanallur
31,"Tuesday, January 31, 2017",31-01-2017 20:35,31-01-2017 21:20,0:45,84,10,0,Tuesday,11.020522,76.966698,10.9987351,77.0319784,641012,Gandhipuram,641005,Singanallur
32,"Wednesday, February 01, 2017",01-02-2017 19:50,01-02-2017 20:25,0:35,76,12.1,0,Wednesday,11.020522,76.966698,11.0812183,76.941558,641012,Gandhipuram,641034,Thudiyalur
33,"Thursday, February 02, 2017",02-02-2017 23:15,02-02-2017 23:33,0:18,10,12.1,0,Thursday,11.020522,76.966698,11.0812183,76.941558,641012,Gandhipuram,641034,Thudiyalur
34,"Friday, February 03, 2017",03-02-2017 17:15,03-02-2017 17:56,0:41,89,12.5,0,Friday,11.020522,76.966698,11.0812183,76.941558,641012,Gandhipuram,641034,Thudiyalur
35,"Saturday, February 04, 2017",04-02-2017 19:30,04-02-2017 20:00,0:30,50,12.1,0,Saturday,11.020522,76.966698,11.0812183,76.941558,641012,Gandhipuram,641034,Thudiyalur
36,"Sunday, February 05, 2017",05-02-2017 13:15,05-02-2017 13:40,0:25,24,12.1,0,Sunday,11.020522,76.966698,11.0812183,76.941558,641012,Gandhipuram,641034,Thudiyalur
37,"Monday, February 06, 2017",06-02-2017 17:09,06-02-2017 17:39,0:30,68,12.1,0,Monday,11.020522,76.966698,11.0812183,76.941558,641012,Gandhipuram,641034,Thudiyalur
38,"Tuesday, February 07, 2017",07-02-2017 6:45,07-02-2017 7:01,0:16,24,12.1,0,Tuesday,11.020522,76.966698,11.0812183,76.941558,641012,Gandhipuram,641034,Thudiyalur
39,"Wednesday, February 08, 2017",08-02-2017 20:35,08-02-2017 21:08,0:33,65,12.1,0,Wednesday,11.020522,76.966698,11.0812183,76.941558,641012,Gandhipuram,641034,Thudiyalur
40,"Thursday, February 09, 2017",09-02-2017 19:50,09-02-2017 20:22,0:32,73,12.1,0,Thursday,11.020522,76.966698,11.0812183,76.941558,641012,Gandhipuram,641034,Thudiyalur
41,"Friday, February 10, 2017",10-02-2017 5:09,10-02-2017 5:25,0:16,28,12.1,0,Friday,11.020522,76.966698,11.0812183,76.941558,641012,Gandhipuram,641034,Thudiyalur
42,"Saturday, February 11, 2017",11-02-2017 21:20,11-02-2017 21:38,0:18,32,12.1,0,Saturday,11.020522,76.966698,11.0812183,76.941558,641012,Gandhipuram,641034,Thudiyalur
43,"Sunday, February 12, 2017",12-02-2017 14:10,12-02-2017 14:36,0:26,19,12.1,0,Sunday,11.020522,76.966698,11.0812183,76.941558,641012,Gandhipuram,641034,Thudiyalur
44,"Monday, February 13, 2017",13-02-2017 17:15,13-02-2017 17:47,0:32,70,12,0,Monday,11.020522,76.966698,11.0812183,76.941558,641012,Gandhipuram,641034,Thudiyalur
45,"Tuesday, February 14, 2017",14-02-2017 15:00,14-02-2017 15:25,0:25,45,12,0,Tuesday,11.020522,76.966698,11.0812183,76.941558,641012,Gandhipuram,641034,Thudiyalur
46,"Wednesday, February 15, 2017",15-02-2017 17:09,15-02-2017 17:45,0:36,80,12,0,Wednesday,11.020522,76.966698,11.0812183,76.941558,641012,Gandhipuram,641034,Thudiyalur
47,"Thursday, February 16, 2017",16-02-2017 6:45,16-02-2017 7:02,0:17,21,12.1,0,Thursday,11.020522,76.966698,11.0812183,76.941558,641012,Gandhipuram,641034,Thudiyalur
48,"Friday, February 17, 2017",17-02-2017 19:30,17-02-2017 20:12,0:42,90,12.1,0,Friday,11.020522,76.966698,11.0812183,76.941558,641012,Gandhipuram,641034,Thudiyalur
49,"Saturday, February 18, 2017",18-02-2017 19:50,18-02-2017 20:12,0:22,46,12,0,Saturday,11.020522,76.966698,11.0812183,76.941558,641012,Gandhipuram,641034,Thudiyalur
50,"Sunday, February 19, 2017",19-02-2017 20:15,19-02-2017 20:50,0:35,52,12.1,0,Sunday,11.020522,76.966698,11.0812183,76.941558,641012,Gandhipuram,641034,Thudiyalur
51,"Monday, February 20, 2017",20-02-2017 21:20,20-02-2017 21:41,0:21,46,12,0,Monday,11.020522,76.966698,11.0812183,76.941558,641012,Gandhipuram,641034,Thudiyalur
