bus_id,pickup_datetime,dropoff_datetime,holiday,day,pickup_latitude,pickup_longitude,dropoff_latitude,dropoff_longitude,pickup_zip,pickup_location,dropoff_zip,dropoff_location
1,01-01-2017 10:18,01-01-2017 10:53,1,Sunday,11.020522,76.966698,10.9987351,77.0319784,641012,Gandhipuram,641005,Singanallur
2,02-01-2017 21:20,02-01-2017 22:00,0,Monday,11.020522,76.966698,10.9987351,77.0319784,641012,Gandhipuram,641005,Singanallur
3,03-01-2017 14:10,03-01-2017 14:50,0,Tuesday,11.020522,76.966698,10.9987351,77.0319784,641012,Gandhipuram,641005,Singanallur
4,04-01-2017 17:15,04-01-2017 17:58,0,Wednesday,11.020522,76.966698,10.9987351,77.0319784,641012,Gandhipuram,641005,Singanallur
5,05-01-2017 15:00,05-01-2017 15:40,0,Thursday,11.020522,76.966698,10.9987351,77.0319784,641012,Gandhipuram,641005,Singanallur
6,06-01-2017 17:09,06-01-2017 17:54,0,Friday,11.020522,76.966698,10.9987351,77.0319784,641012,Gandhipuram,641005,Singanallur
7,07-01-2017 6:45,07-01-2017 7:15,0,Saturday,11.020522,76.966698,10.9987351,77.0319784,641012,Gandhipuram,641005,Singanallur
8,08-01-2017 20:35,08-01-2017 21:10,0,Sunday,11.020522,76.966698,10.9987351,77.0319784,641012,Gandhipuram,641005,Singanallur
9,09-01-2017 13:15,09-01-2017 13:55,0,Monday,11.020522,76.966698,10.9987351,77.0319784,641012,Gandhipuram,641005,Singanallur
10,10-01-2017 5:09,10-01-2017 5:37,0,Tuesday,11.020522,76.966698,10.9987351,77.0319784,641012,Gandhipuram,641005,Singanallur
11,11-01-2017 15:40,11-01-2017 16:25,0,Wednesday,11.020522,76.966698,10.9987351,77.0319784,641012,Gandhipuram,641005,Singanallur
12,12-01-2017 14:10,12-01-2017 14:50,0,Thursday,11.020522,76.966698,10.9987351,77.0319784,641012,Gandhipuram,641005,Singanallur
13,13-01-2017 8:20,13-01-2017 9:05,1,Friday,11.020522,76.966698,10.9987351,77.0319784,641012,Gandhipuram,641005,Singanallur
14,14-01-2017 15:00,14-01-2017 15:40,1,Saturday,11.020522,76.966698,10.9987351,77.0319784,641012,Gandhipuram,641005,Singanallur
15,15-01-2017 17:09,15-01-2017 17:44,1,Sunday,11.020522,76.966698,10.9987351,77.0319784,641012,Gandhipuram,641005,Singanallur
16,16-01-2017 6:45,16-01-2017 7:18,1,Monday,11.020522,76.966698,10.9987351,77.0319784,641012,Gandhipuram,641005,Singanallur
17,17-01-2017 20:35,17-01-2017 21:20,0,Tuesday,11.020522,76.966698,10.9987351,77.0319784,641012,Gandhipuram,641005,Singanallur
18,18-01-2017 19:50,18-01-2017 20:40,0,Wednesday,11.020522,76.966698,10.9987351,77.0319784,641012,Gandhipuram,641005,Singanallur
19,19-01-2017 23:15,19-01-2017 23:50,0,Thursday,11.020522,76.966698,10.9987351,77.0319784,641012,Gandhipuram,641005,Singanallur
20,20-01-2017 6:30,20-01-2017 7:00,0,Friday,11.020522,76.966698,10.9987351,77.0319784,641012,Gandhipuram,641005,Singanallur
21,21-01-2017 19:30,21-01-2017 20:15,0,Saturday,11.020522,76.966698,10.9987351,77.0319784,641012,Gandhipuram,641005,Singanallur
22,22-01-2017 13:15,22-01-2017 13:50,0,Sunday,11.020522,76.966698,10.9987351,77.0319784,641012,Gandhipuram,641005,Singanallur
23,23-01-2017 6:45,23-01-2017 7:15,0,Monday,11.020522,76.966698,10.9987351,77.0319784,641012,Gandhipuram,641005,Singanallur
24,24-01-2017 20:35,24-01-2017 21:20,0,Tuesday,11.020522,76.966698,10.9987351,77.0319784,641012,Gandhipuram,641005,Singanallur
25,25-01-2017 19:50,25-01-2017 20:40,0,Wednesday,11.020522,76.966698,10.9987351,77.0319784,641012,Gandhipuram,641005,Singanallur
26,26-01-2017 23:15,26-01-2017 23:53,1,Thursday,11.020522,76.966698,10.9987351,77.0319784,641012,Gandhipuram,641005,Singanallur
27,27-01-2017 6:30,27-01-2017 7:00,0,Friday,11.020522,76.966698,10.9987351,77.0319784,641012,Gandhipuram,641005,Singanallur
28,28-01-2017 19:30,28-01-2017 20:15,0,Saturday,11.020522,76.966698,10.9987351,77.0319784,641012,Gandhipuram,641005,Singanallur
29,29-01-2017 13:15,29-01-2017 13:50,0,Sunday,11.020522,76.966698,10.9987351,77.0319784,641012,Gandhipuram,641005,Singanallur
30,30-01-2017 6:45,30-01-2017 7:15,0,Monday,11.020522,76.966698,10.9987351,77.0319784,641012,Gandhipuram,641005,Singanallur
31,31-01-2017 20:35,31-01-2017 21:20,0,Tuesday,11.020522,76.966698,10.9987351,77.0319784,641012,Gandhipuram,641005,Singanallur
32,01-02-2017 19:50,01-02-2017 20:25,0,Wednesday,11.020522,76.966698,11.0812183,76.941558,641012,Gandhipuram,641034,Thudiyalur
33,02-02-2017 23:15,02-02-2017 23:33,0,Thursday,11.020522,76.966698,11.0812183,76.941558,641012,Gandhipuram,641034,Thudiyalur
34,03-02-2017 17:15,03-02-2017 17:56,0,Friday,11.020522,76.966698,11.0812183,76.941558,641012,Gandhipuram,641034,Thudiyalur
35,04-02-2017 19:30,04-02-2017 20:00,0,Saturday,11.020522,76.966698,11.0812183,76.941558,641012,Gandhipuram,641034,Thudiyalur
36,05-02-2017 13:15,05-02-2017 13:40,0,Sunday,11.020522,76.966698,11.0812183,76.941558,641012,Gandhipuram,641034,Thudiyalur
37,06-02-2017 17:09,06-02-2017 17:39,0,Monday,11.020522,76.966698,11.0812183,76.941558,641012,Gandhipuram,641034,Thudiyalur
38,07-02-2017 6:45,07-02-2017 7:01,0,Tuesday,11.020522,76.966698,11.0812183,76.941558,641012,Gandhipuram,641034,Thudiyalur
39,08-02-2017 20:35,08-02-2017 21:08,0,Wednesday,11.020522,76.966698,11.0812183,76.941558,641012,Gandhipuram,641034,Thudiyalur
40,09-02-2017 19:50,09-02-2017 20:22,0,Thursday,11.020522,76.966698,11.0812183,76.941558,641012,Gandhipuram,641034,Thudiyalur
41,10-02-2017 5:09,10-02-2017 5:25,0,Friday,11.020522,76.966698,11.0812183,76.941558,641012,Gandhipuram,641034,Thudiyalur
42,11-02-2017 21:20,11-02-2017 21:38,0,Saturday,11.020522,76.966698,11.0812183,76.941558,641012,Gandhipuram,641034,Thudiyalur
43,12-02-2017 14:10,12-02-2017 14:36,0,Sunday,11.020522,76.966698,11.0812183,76.941558,641012,Gandhipuram,641034,Thudiyalur
44,13-02-2017 17:15,13-02-2017 17:47,0,Monday,11.020522,76.966698,11.0812183,76.941558,641012,Gandhipuram,641034,Thudiyalur
45,14-02-2017 15:00,14-02-2017 15:25,0,Tuesday,11.020522,76.966698,11.0812183,76.941558,641012,Gandhipuram,641034,Thudiyalur
46,15-02-2017 17:09,15-02-2017 17:45,0,Wednesday,11.020522,76.966698,11.0812183,76.941558,641012,Gandhipuram,641034,Thudiyalur
47,16-02-2017 6:45,16-02-2017 7:02,0,Thursday,11.020522,76.966698,11.0812183,76.941558,641012,Gandhipuram,641034,Thudiyalur
48,17-02-2017 19:30,17-02-2017 20:12,0,Friday,11.020522,76.966698,11.0812183,76.941558,641012,Gandhipuram,641034,Thudiyalur
49,18-02-2017 19:50,18-02-2017 20:12,0,Saturday,11.020522,76.966698,11.0812183,76.941558,641012,Gandhipuram,641034,Thudiyalur
50,19-02-2017 20:15,19-02-2017 20:50,0,Sunday,11.020522,76.966698,11.0812183,76.941558,641012,Gandhipuram,641034,Thudiyalur
51,20-02-2017 21:20,20-02-2017 21:41,0,Monday,11.020522,76.966698,11.0812183,76.941558,641012,Gandhipuram,641034,Thudiyalur
52,21-02-2017 20:35,21-02-2017 21:05,0,Tuesday,11.020522,76.966698,11.0812183,76.941558,641012,Gandhipuram,641034,Thudiyalur
53,21-02-2017 9:30,21-02-2017 10:12,0,Tuesday,11.020522,76.966698,11.0812183,76.941558,641012,Gandhipuram,641034,Thudiyalur
54,22-02-2017 17:15,22-02-2017 17:54,0,Wednesday,11.020522,76.966698,11.0812183,76.941558,641012,Gandhipuram,641034,Thudiyalur
55,23-02-2017 6:45,23-02-2017 7:03,0,Thursday,11.020522,76.966698,11.0812183,76.941558,641012,Gandhipuram,641034,Thudiyalur
56,24-02-2017 15:40,24-02-2017 16:10,0,Friday,11.020522,76.966698,11.0812183,76.941558,641012,Gandhipuram,641034,Thudiyalur
57,25-02-2017 19:50,25-02-2017 20:13,0,Saturday,11.020522,76.966698,11.0812183,76.941558,641012,Gandhipuram,641034,Thudiyalur
58,26-02-2017 8:20,26-02-2017 8:44,0,Sunday,11.020522,76.966698,11.0812183,76.941558,641012,Gandhipuram,641034,Thudiyalur
59,27-02-2017 15:40,27-02-2017 16:18,0,Monday,11.020522,76.966698,11.0812183,76.941558,641012,Gandhipuram,641034,Thudiyalur
60,28-02-2017 14:10,28-02-2017 14:35,0,Tuesday,11.020522,76.966698,11.0812183,76.941558,641012,Gandhipuram,641034,Thudiyalur
61,01-03-2017 8:20,01-03-2017 9:05,0,Wednesday,11.020522,76.966698,10.9987351,77.0319784,641012,Gandhipuram,641005,Singanallur
62,02-03-2017 15:00,02-03-2017 15:40,0,Thursday,11.020522,76.966698,10.9987351,77.0319784,641012,Gandhipuram,641005,Singanallur
63,03-03-2017 20:35,03-03-2017 21:25,0,Friday,11.020522,76.966698,10.9987351,77.0319784,641012,Gandhipuram,641005,Singanallur
64,04-03-2017 9:30,04-03-2017 10:10,0,Saturday,11.020522,76.966698,10.9987351,77.0319784,641012,Gandhipuram,641005,Singanallur
65,05-03-2017 23:15,05-03-2017 23:50,0,Sunday,11.020522,76.966698,10.9987351,77.0319784,641012,Gandhipuram,641005,Singanallur
